name,style,abv,ibu,brewer_name,tipo
‘BARLEY LEGAL’ BARLEYWINE,American-Style Barley Wine Ale,14.2,121.0,Dunsmuir Brewery Works,Ale
1.21 Gigawatts,Belgian-Style Pale Strong Ale,10.1,150.0,Bier Brewery & Taproom,Ale
10/6th IPA,American-Style India Pale Ale,7.2,111.0,White Rabbit Brewing Company,India Pale Ale
1000 IBU,Imperial or Double India Pale Ale,12.2,1000.0,Mikkeller,India Pale Ale
120 Minute IPA,Imperial or Double India Pale Ale,18.0,120.0,Dogfish Head Craft Brewery,India Pale Ale
42nd Parallel,American-Style India Pale Ale,7.9,150.0,Liberty Street Brewing Company,India Pale Ale
7 Century,Imperial or Double India Pale Ale,10.5,700.0,7 Cent Brewery,India Pale Ale
8+35=20 Pilot Project,American-Style Imperial Stout,12.0,175.0,White Birch Brewing,Stout
9-2-5 Black IPA,American-Style Black Ale,5.0,111.0,Union Brewing Company,Ale
Abner,Imperial or Double India Pale Ale,8.2,170.0,Hill Farmstead Brewery,India Pale Ale
Abrasive Ale,Imperial or Double India Pale Ale,9.2,120.0,Surly Brewing Company,India Pale Ale
Af Brew Old Sparky,English-Style Pale Mild Ale,10.0,122.0,AF Brew,Ale
Against the Grain Hybrid IPA,Other Belgian-Style Ales,7.2,126.0,Sweet Mercy Brewing,Ale
Agnus Tripel Ale,Belgian-Style Tripel,7.5,330.0,Brouwerij Corsendonk,Trappist
All Green Everything,Imperial or Double India Pale Ale,10.5,120.0,Other Half Brewing Company,India Pale Ale
Alpha Dog Imperial IPA,Imperial or Double India Pale Ale,8.5,127.0,Laughing Dog Brewing,India Pale Ale
AlphaDog,Imperial or Double India Pale Ale,8.5,126.0,Thirsty Dog Brewing Company,India Pale Ale
AM:PM,Session India Pale Ale,4.5,330.0,Thornbridge Brewery,India Pale Ale
Amarillo Fog,Imperial or Double India Pale Ale,8.1,126.0,Platform Beer Co.,India Pale Ale
Amber Lager,Aged Beer (Ale or Lager),4.3,500.0,Galway Hooker,Lager
Ancient Rage,American-Style India Pale Ale,7.5,130.0,New Albanian Brewing,India Pale Ale
Anno Quinto,Strong Ale,7.9,121.0,Mike Hess Brewing Co.,Ale
Ashley Gang Outlaw Imperial IPA,Imperial or Double India Pale Ale,9.8,120.0,Big Top Brewing Company,India Pale Ale
Assawoman Amber IPA,American-Style Amber/Red Ale,7.2,132.0,Burley Oak Craft Brewery,Ale
Autonomy Lost,Imperial or Double India Pale Ale,9.0,125.0,White Pony microbrewery,India Pale Ale
Barney's Imperial Red,Imperial or Double India Pale Ale,9.5,113.0,Core Brewing & Distilling Co.,India Pale Ale
Barrel-aged Devil's Wine Barleywine,American-Style Barley Wine Ale,11.0,120.0,Spice Trade Brewing,Ale
Barrel-Aged Old Baba Yaga (Cognac),American-Style Imperial Stout,11.5,115.0,Bear Republic Brewing Company,Stout
Basilica 3xIPA,Imperial or Double India Pale Ale,10.5,130.0,Device Brewing Company,India Pale Ale
Bat Flip TIPA,Imperial or Double India Pale Ale,10.3,120.0,Half Moon Bay Brewing,India Pale Ale
Batch #6,American-Style India Pale Ale,8.1,140.0,Zebulon Artisan Ales,India Pale Ale
Baychimo,Imperial or Double India Pale Ale,11.9,125.0,Lock 27 Brewing,India Pale Ale
Behemoth,Imperial or Double India Pale Ale,9.5,140.0,One Barrel Brewing,India Pale Ale
Best Day Ever,Imperial or Double India Pale Ale,10.0,139.0,Osgood Brewing,India Pale Ale
Big 'N Beardy,American-Style Imperial Stout,9.8,155.0,7 Cent Brewery,Stout
Big A IPA,Imperial or Double India Pale Ale,9.7,126.0,Smuttynose Brewing Company,India Pale Ale
Big Bad Barleywine,American-Style Barley Wine Ale,11.5,150.0,Fegley's Brew Works,Ale
Big Four,Specialty Beer,10.0,168.0,Track 7 Brewing Company,Special
Big Hoppa Notorious I.P.A.,Imperial or Double India Pale Ale,9.9,111.0,Thr3e Wise Men Brewing Company,India Pale Ale
Billy Full-Stack IIPA,Imperial or Double India Pale Ale,8.2,135.0,Singlecut Beersmiths,India Pale Ale
Black Malts and Body Salts,American-Style Black Ale,9.0,120.0,To Øl,Ale
Blood Orange IPA,American-Style India Pale Ale,7.1,111.0,Falling Down Beer Company,India Pale Ale
Bolshoi,American-Style Imperial Stout,12.4,124.0,Sixpoint Brewery,Stout
Bon Bon 2X TNT,Imperial or Double India Pale Ale,8.2,143.0,Singlecut Beersmiths,India Pale Ale
Bough Breaker,American-Style Barley Wine Ale,9.1,120.0,Twisted Pine Brewing Company,Ale
Bourbon Barrel Aged IPA,Wood- and Barrel-Aged Beer,8.5,118.0,Hall Brewing Company,Stout
Brew Cocky,Imperial or Double India Pale Ale,9.3,119.0,2nd Shift Brewing Co,India Pale Ale
Bridezilla,Imperial or Double India Pale Ale,10.5,120.0,Seven Brides Brewery,India Pale Ale
Brother Benjamin,Imperial or Double India Pale Ale,10.1,114.0,Greenbush Brewing Co,India Pale Ale
Buck Naked,Imperial or Double India Pale Ale,7.5,130.0,Burley Oak Craft Brewery,India Pale Ale
Building Bridges,American-Style India Pale Ale,7.0,130.0,Amager Bryghus,India Pale Ale
Catalyst,Imperial or Double India Pale Ale,9.6,160.0,Texas Beer Refinery,India Pale Ale
Chasing The Dragon,Imperial or Double India Pale Ale,9.9,200.0,Free Will Brewing Company,India Pale Ale
Choss,Imperial or Double India Pale Ale,11.0,186.0,Figure Eight Brewing,India Pale Ale
Cinderella’s Twin Double IPA,Imperial or Double India Pale Ale,10.2,135.0,The Brew on Broadway,India Pale Ale
CINfully HOPnotic,Imperial or Double India Pale Ale,10.0,115.0,Bad Tom Smith Brewing,India Pale Ale
Citra-Ass Down,American-Style India Pale Ale,7.2,120.0,Cold Water Brewery,India Pale Ale
Cocoa Psycho,Specialty Stouts,10.0,330.0,BrewDog,Special
Conga Imperial IPA,Imperial or Double India Pale Ale,10.5,120.0,Brutopia Brewery,India Pale Ale
Cowboys From Hops,Imperial or Double India Pale Ale,8.1,180.0,In Peccatum Craft Beer,India Pale Ale
Cretaceous Black IPA,American-Style India Pale Ale,5.3,183.0,Aviator Brewing Company,India Pale Ale
Crowbar,American-Style India Pale Ale,5.9,132.0,Braxton Brewing Company,India Pale Ale
Crows Provender,American-Style India Pale Ale,8.5,130.0,Woodstock Brewhouse,India Pale Ale
Cysquatch IPA,American-Style India Pale Ale,7.1,126.0,Rock Bridge Brewing Company,India Pale Ale
Dank Tank Ghoulash,Imperial or Double India Pale Ale,8.5,167.0,SweetWater Brewing Company,India Pale Ale
Decadence Imperial IPA,Imperial or Double India Pale Ale,10.0,160.0,Trinity Brewhouse,India Pale Ale
Deep Powder IPA,American-Style India Pale Ale,7.5,120.0,Plank Town Brewing Company,India Pale Ale
Denamelizer Double IPA,Imperial or Double India Pale Ale,10.3,140.0,Wrecking Bar Brewpub,India Pale Ale
Detention Double IPA,Imperial or Double India Pale Ale,9.0,118.0,J. Wakefield Brewing,India Pale Ale
"DEVFFC, MQAL9,.8",Imperial or Double India Pale Ale,9.0,150.0,Evil Twin Brewing,India Pale Ale
Devil Dancer,Imperial or Double India Pale Ale,12.0,112.0,Founders Brewing Company,India Pale Ale
Devil's Backbone,American-Style Amber Lager,4.9,500.0,Kinnegar Brewing,Ale
DFG IPA,Imperial or Double India Pale Ale,9.0,130.0,Bier Brewery & Taproom,India Pale Ale
Divide & Conch'r,Imperial or Double India Pale Ale,8.0,200.0,Idyll Hounds Brewing Company,India Pale Ale
Divine Right Double IPA,American-Style India Pale Ale,8.7,120.0,River City Brewing Company,India Pale Ale
Dock's End,Imperial or Double India Pale Ale,7.5,193.0,Kinney Creek Brewery,India Pale Ale
Domination Ale,American-Style Barley Wine Ale,12.0,130.0,Horseheads Brewing,Ale
Dos Cone Es,Imperial or Double India Pale Ale,11.5,135.0,Cismontane Brewing,India Pale Ale
Double Action,Imperial or Double India Pale Ale,10.3,114.0,Braman Brewing Company,India Pale Ale
Double Black Hole,Imperial or Double India Pale Ale,10.2,168.0,Cosmos Brewing,India Pale Ale
Double Dragon Point,Imperial or Double India Pale Ale,8.2,124.0,Intracoastal Brewing Company,India Pale Ale
Double IPA,Imperial or Double India Pale Ale,9.5,115.0,TableRock Brewpub and Grill,India Pale Ale
Double IPA,Imperial or Double India Pale Ale,10.7,116.0,Fieldhouse Brewing Company,India Pale Ale
Double IPA,Imperial or Double India Pale Ale,9.0,118.0,Hangar 24 Craft Brewery,India Pale Ale
Double IPA,Imperial or Double India Pale Ale,8.2,126.0,Maple Meadows Brewing Co.,India Pale Ale
Double IPA,Imperial or Double India Pale Ale,9.1,120.0,Ballad Brewing,India Pale Ale
Double IPA (DIPA),Imperial or Double India Pale Ale,9.0,150.0,Powell Street Craft Brewery,India Pale Ale
Double Platinum,Imperial or Double India Pale Ale,8.5,180.0,Starr Hill Brewery,India Pale Ale
Double Rainbow IPA All the Way,Imperial or Double India Pale Ale,8.5,111.0,Cismontane Brewing,India Pale Ale
Double Tribute,American-Style Strong Pale Ale,8.0,120.0,Indiana City Brewing Co.,Ale
Double Trouble,Australian-Style Pale Ale,9.0,167.0,Tuatara Brewing Company,Ale
Double Ugly Rye Pale Ale,Rye Ale or Lager with or without Yeast,6.5,148.0,Aviator Brewing Company,Lager
Dr. Lupulin,Imperial or Double India Pale Ale,11.3,133.0,Revision Brewing Company,India Pale Ale
Dynamic Duo,Imperial or Double India Pale Ale,10.1,120.0,NoDa Brewing Company,India Pale Ale
Easy Shift,Session India Pale Ale,4.5,330.0,Fierce Beer,India Pale Ale
Edge City 1.5 IPA,Imperial or Double India Pale Ale,10.7,122.0,Bristol Brewing Company,India Pale Ale
Emotional Rescue,Imperial or Double India Pale Ale,9.0,150.0,Crazy Mountain Brewing,India Pale Ale
Ephraim,Imperial or Double India Pale Ale,10.3,280.0,Hill Farmstead Brewery,India Pale Ale
Excalibur Barleywine,American-Style Barley Wine Ale,11.0,128.0,Dragonmead Microbrewery,Ale
Fangorn,Imperial or Double India Pale Ale,8.9,145.0,Crow Peak Brewing Company,India Pale Ale
Finback IPA,American-Style India Pale Ale,7.2,112.0,Finback Brewery,India Pale Ale
First Coast Belgian Double IPA,Imperial or Double India Pale Ale,9.5,115.0,Brutopia Brewery,India Pale Ale
First Snow Double IPA,Imperial or Double India Pale Ale,7.2,128.0,Badass Backyard Brewing,India Pale Ale
Fisherman's Dead-Eye,Imperial or Double India Pale Ale,9.0,130.0,Cape Ann Brewing Company,India Pale Ale
Fortissimo,Imperial or Double India Pale Ale,9.6,165.0,Reprise Brewing,India Pale Ale
Fraxinus Maximus,Imperial or Double India Pale Ale,8.5,120.0,Cahaba Brewing Company,India Pale Ale
Fuffet Double IPA,Imperial or Double India Pale Ale,9.4,117.0,Flat12 Bierwerks,India Pale Ale
G/I/A/A V2.0 - Mezcal (Ghost 339),Imperial or Double India Pale Ale,11.0,127.0,Adroit Theory Brewing Company,India Pale Ale
G/I/A/A V2.0 (Ghost 195),Imperial or Double India Pale Ale,11.0,127.0,Adroit Theory Brewing Company,India Pale Ale
Galaxy High,Imperial or Double India Pale Ale,10.2,120.0,MadTree Brewing Company,India Pale Ale
Gallinipper,American-Style Barley Wine Ale,12.5,123.0,Cocoa Beach Brewing Company,Ale
Gargantuan Imperial IPA,Imperial or Double India Pale Ale,7.4,250.0,Sweet Mercy Brewing,India Pale Ale
Ghost Island Double IPA,Imperial or Double India Pale Ale,8.0,115.0,Thimble Island Brewing Company,India Pale Ale
Gin Wood Aged Camaraderie,Imperial or Double India Pale Ale,8.5,120.0,Infusion Brewing Company,India Pale Ale
Gorillanaut Imperial IPA,Imperial or Double India Pale Ale,9.0,275.0,Straight to Ale,India Pale Ale
Grilled Pineapple Berliner Weiss,Berliner-Style Weisse (Wheat),4.3,135.0,New Belgium Brewing,Wheat
Handlebar Rider,Imperial or Double India Pale Ale,9.5,135.0,Our Brewing Company,India Pale Ale
Hardcore IPA,Imperial or Double India Pale Ale,9.2,150.0,BrewDog,India Pale Ale
Heady Topper,Imperial or Double India Pale Ale,8.0,120.0,The Alchemist,India Pale Ale
Heavyweight Double IPA,Imperial or Double India Pale Ale,10.7,127.0,Double Shift Brewing,India Pale Ale
Hell's Frozen,American-Style India Pale Ale,7.9,120.0,Apocalypse Ale Works,India Pale Ale
Hellacious Repeats,Imperial or Double India Pale Ale,9.4,111.0,Ghost Runners Brewery,India Pale Ale
Hi-Res,Imperial or Double India Pale Ale,10.5,115.0,Sixpoint Brewery,India Pale Ale
Homework Series Batch #2,Imperial or Double India Pale Ale,10.0,118.0,Ballast Point Brewing Company,India Pale Ale
Hop Brutality,Imperial or Double India Pale Ale,9.8,128.0,Cool Springs Brewery,India Pale Ale
Hop Cakes,Imperial or Double India Pale Ale,10.0,118.0,NoDa Brewing Company,India Pale Ale
Hop Diggity,Imperial or Double India Pale Ale,8.2,118.0,Mother Earth Brew Company,India Pale Ale
Hop Rocket,Imperial or Double India Pale Ale,9.0,111.0,Arcadia Ales,India Pale Ale
Hop Warrior Imperial IPA,Imperial or Double India Pale Ale,8.7,120.0,Roosterfish Brewing Co.,India Pale Ale
Hop-On-Pop,Imperial or Double India Pale Ale,7.6,201.0,One Barrel Brewing,India Pale Ale
Hopageddon,Imperial or Double India Pale Ale,9.2,144.0,Napa Smith Brewery,India Pale Ale
Hoparillo,Imperial or Double India Pale Ale,11.1,122.0,Knee Deep Brewing Company,India Pale Ale
Hopbahn Double IPA,Imperial or Double India Pale Ale,8.7,130.0,Beach Haus Brewery,India Pale Ale
Hopknocker Imperial IPA,Imperial or Double India Pale Ale,10.0,136.0,Schmohz Brewing Company,India Pale Ale
Hopsessed,Imperial or Double India Pale Ale,9.1,119.0,Petoskey Brewing,India Pale Ale
Hoptasm,Imperial or Double India Pale Ale,8.7,125.0,Infusion Brewing Company,India Pale Ale
Hopzilla,American-Style India Pale Ale,10.7,130.0,Terrapin Beer Company,India Pale Ale
Hopzilla,Imperial or Double India Pale Ale,8.1,121.0,Milly's Tavern,India Pale Ale
Hubris,Imperial or Double India Pale Ale,10.0,250.0,Platform Beer Co.,India Pale Ale
Hutte Double IPA,Imperial or Double India Pale Ale,9.5,120.0,June Lake Brewing,India Pale Ale
Hypothesis,Imperial or Double India Pale Ale,9.0,130.0,River North Brewery,India Pale Ale
IIPA,Imperial or Double India Pale Ale,8.8,120.0,Pirate Life Brewing,India Pale Ale
IIpanema,Imperial or Double India Pale Ale,8.3,120.0,Novo Brazil Brewing Co.,India Pale Ale
Immortal Ten - Winchester,Imperial or Double India Pale Ale,10.0,133.0,Bluebonnet Beer Company,India Pale Ale
Imperial Black IPA,Imperial or Double India Pale Ale,8.6,117.0,Brasserie Dunham,India Pale Ale
"Imperial Hop, Drop 'N Roll",Imperial or Double India Pale Ale,10.0,119.0,NoDa Brewing Company,India Pale Ale
Imperial India Pale Ale,Imperial or Double India Pale Ale,11.0,135.0,Otter Creek Brewing,India Pale Ale
Imperial IPA,Imperial or Double India Pale Ale,8.6,122.0,Narragansett Brewing Company,India Pale Ale
Imperial Red Ale,Imperial Red Ale,9.0,135.0,Marble Brewery,Ale
Imperialist IPA,American-Style India Pale Ale,7.6,130.0,Hopster's,India Pale Ale
India Pale Ale (IPA),American-Style India Pale Ale,6.1,118.0,Anacortes Brewery,India Pale Ale
Inverted Jenny,Imperial or Double India Pale Ale,8.3,120.0,The ChopHouse & Brewery,India Pale Ale
Irie IPA,American-Style India Pale Ale,7.8,134.0,Tighthead Brewing Company,India Pale Ale
Iron And Steel,Imperial or Double India Pale Ale,9.6,115.0,MyGrain Brewing Co.,India Pale Ale
Iron And Steel,Imperial or Double India Pale Ale,9.6,115.0,Chantry BreweryWebsiteDirections,India Pale Ale
Is this the Real Life,American-Style India Pale Ale,7.2,122.0,Singlecut Beersmiths,India Pale Ale
Jack Hammer,American-Style India Pale Ale,7.2,200.0,BrewDog,India Pale Ale
Jenny Said,Imperial or Double India Pale Ale,7.7,112.0,Singlecut Beersmiths,India Pale Ale
Jet Star Imperial,Imperial or Double India Pale Ale,8.1,115.0,No-Li Brewhouse,India Pale Ale
Kabong,Imperial or Double India Pale Ale,11.1,111.0,Devils Backbone Brewing Company,India Pale Ale
King Street Light Lager,American-Style Light (Low Calorie) Lager,3.6,112.0,A1A Ale Works,Lager
Koffee Krusher,Wood- and Barrel-Aged Beer,9.9,130.0,Hopvine Brewing Company,Stout
Lahar Imperial IPA,Imperial or Double India Pale Ale,8.5,114.0,Puyallup River Brewing Co.,India Pale Ale
Lightnin' Hopkiss,Imperial or Double India Pale Ale,9.0,120.0,Locavore Beer Works,India Pale Ale
Little Foot,American-Style Pale Ale,3.5,150.0,Foothills Brewing Company,Ale
Magnificent Pagan Beast,American-Style Barley Wine Ale,17.5,125.0,Lickinghole Creek Craft Brewery,Ale
Major Big Time,American-Style Black Ale,6.0,115.0,Solemn Oath Brewery,Ale
Make America Grain Out Again,Imperial or Double India Pale Ale,9.0,119.0,Cigar City Brewing,India Pale Ale
Mandala Columbus,Imperial or Double India Pale Ale,9.0,130.0,Jackie O's Pub and Brewery,India Pale Ale
Matriarch Triple IPA,American-Style India Pale Ale,11.0,130.0,Jackie O's Pub and Brewery,India Pale Ale
Mean Manalishi Double I.P.A.,Imperial or Double India Pale Ale,8.2,168.0,Hoppin' Frog Brewery,India Pale Ale
Meer Koebel,Imperial or Double India Pale Ale,9.1,118.0,Buffalo Bayou Brewing Company,India Pale Ale
Mint IPA,American-Style India Pale Ale,7.7,125.0,No Label Brewing Company,India Pale Ale
Mo' Shuggie Soulbender IPA,Imperial or Double India Pale Ale,7.4,123.0,Singlecut Beersmiths,India Pale Ale
Mob Barley,American-Style Barley Wine Ale,11.6,175.0,Meadowlark Brewing,Ale
Mongoose Slayer Double IPA,Imperial or Double India Pale Ale,9.9,122.0,Copperhead Brewery,India Pale Ale
More Cowbell,Imperial or Double India Pale Ale,9.0,118.0,Buffalo Bayou Brewing Company,India Pale Ale
Mosaic High,Imperial or Double India Pale Ale,9.1,120.0,MadTree Brewing Company,India Pale Ale
Mr. President,Imperial or Double India Pale Ale,9.2,150.0,BrewDog,India Pale Ale
Nemesis 2009,Specialty Beer,12.0,112.0,Founders Brewing Company,Special
Night Thunder,Imperial or Double India Pale Ale,8.0,117.0,Kokopelli Beer Company,India Pale Ale
Ninja Vs. Unicorn,Imperial or Double India Pale Ale,8.5,150.0,Pipeworks Brewing Company,India Pale Ale
Northwest Passage IPA,American-Style India Pale Ale,6.5,115.0,Flat Earth Brewing Company,India Pale Ale
Nose Goblin,Imperial or Double India Pale Ale,8.2,115.0,Ghost Town Brewing,India Pale Ale
"Now I am Death, Destroyer of Worlds (Ghost 540)",Belgian-Style Tripel,10.0,124.0,Adroit Theory Brewing Company,Trappist
Noxious Beast,Imperial or Double India Pale Ale,11.3,143.0,Black Acre Brewing Company,India Pale Ale
Oak Aged Barley Wine,American-Style Barley Wine Ale,10.7,170.0,Silver Moon Brewing,Ale
Old Baba Yaga,American-Style Imperial Stout,11.5,115.0,Bear Republic Brewing Company,Stout
Old Kaya Dog,American-Style Barley Wine Ale,9.7,113.0,Tighthead Brewing Company,Ale
On the Wings of Armageddon,Imperial or Double India Pale Ale,9.2,115.0,DC Brau Brewing Company,India Pale Ale
Palate Fatigue,Imperial or Double India Pale Ale,8.0,136.0,Ill Mannered Brewing Company,India Pale Ale
"PALE, Citra, Ekuanot & Victoria Secret",Pale American-Belgo-Style Ale,5.2,330.0,Buxton,Ale
POD,Specialty Stouts,4.2,330.0,First Chop,Special
Promised Land Imperial IPA,Imperial or Double India Pale Ale,10.5,150.0,Magnolia Brewing Company,India Pale Ale
Pussy Wagon,Imperial or Double India Pale Ale,8.0,115.0,Brash Brewing Company,India Pale Ale
Quahog Grog,American-Style Light (Low Calorie) Lager,5.5,150.0,Quahog Republic,Lager
Rage,Imperial or Double India Pale Ale,14.6,156.0,Greenbush Brewing Co,India Pale Ale
Rage IPA,American-Style India Pale Ale,6.2,150.0,Amnésia Brewery,India Pale Ale
Razor Back,American-Style Amber Lager,3.6,500.0,Ringwood Brewery,Ale
Renegade Black DIPA,Imperial or Double India Pale Ale,9.4,120.0,Pigeon Hill Brewing Company,India Pale Ale
Resurgens Rye,Imperial or Double India Pale Ale,9.2,112.0,Max Lager's Wood-Fired Grill & Brewery,India Pale Ale
Revelry,Imperial Red Ale,9.9,122.0,Two Brothers Brewing Company,Ale
Rhode Island IPA,American-Style India Pale Ale,7.0,120.0,Trinity Brewhouse,India Pale Ale
Riddance,American-Style Amber/Red Ale,5.8,150.0,Angry Chair Brewing,Ale
Rockin’ Chakra IPA,American-Style India Pale Ale,6.3,111.0,Moccasin Bend Brewing Company,India Pale Ale
Rollin’ Rosie,Imperial or Double India Pale Ale,9.3,140.0,Geaghan Brothers Brewing,India Pale Ale
Rye Cubed,Imperial or Double India Pale Ale,10.7,125.0,Terrapin Beer Company,India Pale Ale
Rye da Tiger,Imperial or Double India Pale Ale,9.0,120.0,Three Floyds Brewing Company,India Pale Ale
Rye Hammer,Imperial or Double India Pale Ale,7.2,250.0,BrewDog,India Pale Ale
Ryelander,Imperial or Double India Pale Ale,8.9,225.0,Dragoon Brewing Company,India Pale Ale
S.N.A.F.U,Imperial or Double India Pale Ale,11.1,127.0,Tap It Brewing Co,India Pale Ale
SAFEWORD,Imperial or Double India Pale Ale,10.1,130.0,Free Will Brewing Company,India Pale Ale
Screeching Otter DIPA,Imperial or Double India Pale Ale,9.2,155.0,Odd Otter Brewing Company,India Pale Ale
Seeing Double IPA,Imperial or Double India Pale Ale,9.5,126.0,Foothills Brewing Company,India Pale Ale
Shot Tower I2PA,Imperial or Double India Pale Ale,10.5,130.0,River Company Brewery,India Pale Ale
Simtra 3x IPA,Imperial or Double India Pale Ale,11.3,131.0,Knee Deep Brewing Company,India Pale Ale
Size 11,Imperial or Double India Pale Ale,11.0,111.0,Steel Toe Brewing,India Pale Ale
Slamnesia,Imperial or Double India Pale Ale,11.2,125.0,Austin Brothers Beer Co.,India Pale Ale
Sleep Walker,Imperial or Double India Pale Ale,11.5,135.0,LTD Brewing Co.,India Pale Ale
Small Green Everything,Imperial or Double India Pale Ale,10.5,120.0,Other Half Brewing Company,India Pale Ale
Softly Spoken Magic Spells,Imperial or Double India Pale Ale,8.6,130.0,Singlecut Beersmiths,India Pale Ale
Speedy The 3 Legged Cat,Imperial or Double India Pale Ale,9.7,117.0,Metazoa Brewing Co.,India Pale Ale
Squatch Double IPA,Imperial Red Ale,7.5,122.0,Salty Nut Brewery,Ale
Statik,American-Style Barley Wine Ale,13.0,430.0,Brewery Rickoli,Ale
Straight Outta Hopton,American-Style India Pale Ale,11.3,134.0,Southerleigh Fine Food and Brewery,India Pale Ale
Swagger,American-Style India Pale Ale,7.9,180.0,Fetch Brewing,India Pale Ale
Swat Team Series 10-66,Imperial or Double India Pale Ale,9.5,161.0,Municipal Brew Works,India Pale Ale
Tahoe Cross,American-Style India Pale Ale,7.8,120.0,Cold Water Brewery,India Pale Ale
Tell Shaky And Boxcar Joe,Imperial or Double India Pale Ale,9.0,145.0,Singlecut Beersmiths,India Pale Ale
The Big Nasty,Imperial or Double India Pale Ale,10.5,160.0,Stoudts Brewery,India Pale Ale
The Bitter Truth Imperial IPA,Imperial or Double India Pale Ale,8.0,115.0,Backside Brewing Co.,India Pale Ale
The Heavy Weight 2x IPA,American-Style India Pale Ale,9.5,130.0,Bandwagon Brew Pub,India Pale Ale
The Jabberwocky,Imperial or Double India Pale Ale,8.5,114.0,Lone Pint Brewery,India Pale Ale
The Kracken,Imperial or Double India Pale Ale,10.5,130.0,Reaver Beach Brewing Company,India Pale Ale
The Liberator,Imperial or Double India Pale Ale,8.0,116.0,Short's Brewing Company,India Pale Ale
The Little Brother,Imperial or Double India Pale Ale,8.5,115.0,Brewmaster Jack,India Pale Ale
The Pit Boss Triple IPA,Imperial or Double India Pale Ale,11.5,125.0,Pair O’ Dice Brewing,India Pale Ale
The Walter,Imperial or Double India Pale Ale,9.0,130.0,Raleigh Brewing Company,India Pale Ale
Three On the Tree,Imperial or Double India Pale Ale,11.0,120.0,Tap It Brewing Co,India Pale Ale
Timberline,American-Style Barley Wine Ale,11.4,120.0,Jagged Mountain Brewery,Ale
Tri PA,Imperial or Double India Pale Ale,9.0,180.0,Full Pint Brewing Company,India Pale Ale
Triple IPA,Imperial or Double India Pale Ale,10.0,120.0,Lone Tree Brewing Company,India Pale Ale
Triple IPA,Imperial or Double India Pale Ale,12.4,138.0,Dangerous Man Brewing Company,India Pale Ale
Troll Toll,Imperial or Double India Pale Ale,9.6,116.0,Lakewood Brewing Company,India Pale Ale
Tunnel Vision,American-Style India Pale Ale,6.7,142.0,Half Moon Bay Brewing,India Pale Ale
Twisted Galaxy,Imperial or Double India Pale Ale,7.2,170.0,Toppling Goliath Brewing Company,India Pale Ale
Two Face,Imperial or Double India Pale Ale,10.5,176.0,Barley John's Brewpub,India Pale Ale
Ubërschwein,American-Style Barley Wine Ale,9.2,119.0,Avery Brewing Company,Ale
Ukranium Krusher,Wood- and Barrel-Aged Beer,10.2,130.0,Hopvine Brewing Company,Stout
Ultimate Warrior,Imperial or Double India Pale Ale,8.5,120.0,Chaos Mountain Brewing,India Pale Ale
Up The Creek Extreme IPA,Imperial or Double India Pale Ale,12.5,111.0,Thomas Creek Brewery,India Pale Ale
Uppercut Imperial IPA,Imperial or Double India Pale Ale,9.3,125.0,Green Beacon Brewing Co,India Pale Ale
Vulgar Display of Power,American-Style Imperial Stout,14.0,111.0,Brash Brewing Company,Stout
Weedy’s,Imperial or Double India Pale Ale,8.5,175.0,Blue Pants Brewery,India Pale Ale
West-Coast Glutton,Imperial or Double India Pale Ale,9.5,150.0,Spice Trade Brewing,India Pale Ale
Wham Bam Thank You Ma'am,Imperial or Double India Pale Ale,10.5,120.0,Susquehanna Brewing Company,India Pale Ale
What The Floc,Imperial or Double India Pale Ale,9.5,170.0,Liquid Hero Brewery,India Pale Ale
Workers Are Going Home,Imperial or Double India Pale Ale,8.0,122.0,Singlecut Beersmiths,India Pale Ale
Zacks IIPA,Imperial or Double India Pale Ale,9.0,121.0,Knee Deep Brewing Company,India Pale Ale
ZZ Hop,Imperial or Double India Pale Ale,9.4,140.0,Auburn Alehouse,India Pale Ale
